Flow info:,318969.0,1250.0,0.0,641.2222222222222,621.4329766309835,21265.0,73811.51515356306,287861.0,0.0,25937.0,4322.84673055013,4493.64633245704,9753.0,345.0,309600.0,38699.984550476074,100759.44153865929,287861.0,0.0,0.0,21.94570554463009,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #9
Flow info:,504.0,0.0,0.0,0.0,0.0,504.0,0.0,504.0,504.0,504.0,504.0168762207031,0.0,504.0,504.0,0.0,0.0,0.0,0.0,0.0,0.0,3968.1210974456008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #10
Flow info:,304891.0,1250.0,0.0,644.0,624.2121033751268,20326.0,70738.54383950133,275857.0,2.0,23339.0,3889.8388544718423,4462.334202313229,11203.0,242.0,297652.0,37206.5007686615,96505.24507543669,275857.0,2.0,0.0,22.9590164575393,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #11
Flow info:,465.0,0.0,0.0,0.0,0.0,465.0,0.0,465.0,465.0,465.0,465.15464782714844,0.0,465.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,4299.645310097386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #12
Flow info:,305224.0,1250.0,0.0,641.2222222222222,621.4329766309835,20348.0,70736.30336983383,275841.0,1.0,22566.0,3760.9736124674478,4585.356654090738,10351.0,153.0,297455.0,37181.88405036926,96518.98559679619,275841.0,1.0,0.0,22.933980731165864,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #13
Flow info:,553.0,0.0,0.0,0.0,0.0,553.0,0.0,553.0,553.0,553.0,553.131103515625,0.0,553.0,553.0,0.0,0.0,0.0,0.0,0.0,0.0,3615.7793103448275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #14
Flow info:,299013.0,1250.0,0.0,644.0,624.2121033751268,19934.0,70632.97999246983,275112.0,4.0,18137.0,3022.8296915690103,3937.5352904124466,10260.0,244.0,294448.0,36805.98735809326,96357.50975135792,275112.0,4.0,0.0,23.410361272286988,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #15
Flow info:,2048.0,0.0,0.0,0.0,0.0,2048.0,0.0,2048.0,2048.0,2048.0,2048.015594482422,0.0,2048.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,976.5550640279395,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #16
Flow info:,322118.0,1250.0,0.0,641.2222222222222,621.4329766309835,21475.0,75812.71951167868,295308.0,0.0,21785.0,3630.836804707845,4801.910835750912,10536.0,163.0,313293.0,39161.622524261475,103554.0022854312,295308.0,0.0,0.0,21.7311638778708,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #17
Flow info:,528.0,0.0,0.0,0.0,0.0,528.0,0.0,528.0,528.0,528.0,527.8587341308594,0.0,528.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0,3788.8925022583558,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #18
Flow info:,336777.0,1250.0,0.0,641.2222222222222,621.4329766309835,22452.0,73425.6672631241,287227.0,2.0,42775.0,7129.152615865071,7689.973475829968,18252.0,188.0,320459.0,40057.39092826843,100185.46856183658,287227.0,2.0,0.0,20.785269141868046,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #19
Flow info:,294.0,0.0,0.0,0.0,0.0,294.0,0.0,294.0,294.0,294.0,293.97010803222656,0.0,294.0,294.0,0.0,0.0,0.0,0.0,0.0,0.0,6803.412814274128,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #20
Flow info:,322494.0,1250.0,0.0,644.0,624.2121033751268,21500.0,71888.39010845045,280806.0,1.0,36459.0,6076.494852701823,6921.392610991633,17095.0,94.0,314713.0,39339.12515640259,97894.24963488367,280806.0,1.0,0.0,21.705828166885745,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #21
Flow info:,623.0,0.0,0.0,0.0,0.0,623.0,0.0,623.0,623.0,623.0,622.9877471923828,0.0,623.0,623.0,0.0,0.0,0.0,0.0,0.0,0.0,3210.33601224646,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #22
Flow info:,318060.0,1250.0,0.0,641.2222222222222,621.4329766309835,21204.0,70163.34141437498,274018.0,1.0,37422.0,6236.990292867024,8153.040251163377,21413.0,175.0,311847.0,38980.8714389801,95422.13023921962,274018.0,1.0,0.0,22.008431531288416,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #23
Flow info:,627.0,0.0,0.0,0.0,0.0,627.0,0.0,627.0,627.0,627.0,627.0408630371094,0.0,627.0,627.0,0.0,0.0,0.0,0.0,0.0,0.0,3189.5847908745245,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #24
Flow info:,332536.0,1250.0,0.0,644.0,624.2121033751268,22169.0,70876.36480176094,277258.0,0.0,47313.0,7885.495821634929,9448.10511581688,24083.0,146.0,322907.0,40363.3713722229,96414.70928870075,277258.0,0.0,0.0,21.050353574135137,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #25
Flow info:,435.0,0.0,0.0,0.0,0.0,435.0,0.0,435.0,435.0,435.0,434.87548828125,0.0,435.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0,4599.017543859649,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #26
Flow info:,297916.0,1250.0,0.0,641.2222222222222,621.4329766309835,19861.0,69001.62967653728,268958.0,1.0,23207.0,3867.8248723347983,4965.30101795871,11705.0,172.0,289642.0,36205.26194572449,94165.07849404567,268958.0,1.0,0.0,23.496561162018327,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #27
Flow info:,602.0,0.0,0.0,0.0,0.0,602.0,0.0,602.0,602.0,602.0,602.0069122314453,0.0,602.0,602.0,0.0,0.0,0.0,0.0,0.0,0.0,3322.22099009901,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #28
Flow info:,297382.0,1250.0,0.0,641.2222222222222,621.4329766309835,19825.0,70049.45028051457,272880.0,1.0,16891.0,2815.1671091715493,3566.9981246972407,8216.0,77.0,291138.0,36392.271518707275,95611.71897765237,272880.0,1.0,0.0,23.538738935197397,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #29
Flow info:,530.0,0.0,0.0,0.0,0.0,530.0,0.0,530.0,530.0,530.0,530.0045013427734,0.0,530.0,530.0,0.0,0.0,0.0,0.0,0.0,0.0,3773.552856500225,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #30
Flow info:,1814942.0,0.0,0.0,0.0,0.0,907471.0,1280983.4967200959,1813263.0,1679.0,0.0,0.0,0.0,0.0,0.0,1813263.0,1813263.177871704,0.0,1813263.0,1813263.0,0.0,0.5509817575727243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,1047.0,254.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #31
Flow info:,314952.0,1250.0,0.0,641.2222222222222,621.4329766309835,20997.0,72043.5681315641,281169.0,0.0,26036.0,4339.337348937988,4397.867183603194,11357.0,206.0,307777.0,38472.115993499756,98214.11574029496,281169.0,0.0,0.0,22.225616273682743,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #32
Flow info:,538.0,0.0,0.0,0.0,0.0,538.0,0.0,538.0,538.0,538.0,537.872314453125,0.0,538.0,538.0,0.0,0.0,0.0,0.0,0.0,0.0,3718.354609929078,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #33
Flow info:,313338.0,1250.0,0.0,641.2222222222222,621.4329766309835,20889.0,68693.86274192107,268509.0,1.0,39878.0,6646.354993184407,7766.378131044306,19156.0,181.0,306540.0,38317.50154495239,93387.78667489007,268509.0,1.0,0.0,22.34008986216316,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #34
Flow info:,6334.0,0.0,0.0,0.0,0.0,6334.0,0.0,6334.0,6334.0,6334.0,6334.066390991211,0.0,6334.0,6334.0,0.0,0.0,0.0,0.0,0.0,0.0,315.75292656302935,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #35
Flow info:,310790.0,1250.0,0.0,641.2222222222222,621.4329766309835,20719.0,71911.15795473193,280388.0,0.0,20412.0,3401.9947052001953,4380.7863000418965,9401.0,202.0,302353.0,37794.11315917969,98110.52464000497,280388.0,0.0,0.0,22.52324271910202,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #36
Flow info:,561.0,0.0,0.0,0.0,0.0,561.0,0.0,561.0,561.0,561.0,560.9989166259766,0.0,561.0,561.0,0.0,0.0,0.0,0.0,0.0,0.0,3565.069273268168,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #37
Flow info:,310686.0,1250.0,0.0,641.2222222222222,621.4329766309835,20712.0,71192.53613126701,277656.0,0.0,26340.0,4390.00129699707,6142.8882337750365,12763.0,102.0,298117.0,37264.615297317505,97217.17253112303,277656.0,0.0,0.0,22.530795918383006,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #38
Flow info:,462.0,0.0,0.0,0.0,0.0,462.0,0.0,462.0,462.0,462.0,462.0552062988281,0.0,462.0,462.0,0.0,0.0,0.0,0.0,0.0,0.0,4328.487100103199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #39
Flow info:,321102.0,1250.0,0.0,644.0,624.2121033751268,21407.0,70704.88926778425,276703.0,2.0,37506.0,6251.017252604167,4849.5582610256615,12377.0,341.0,311629.0,38953.63211631775,96337.62927308059,276703.0,2.0,0.0,21.79991683991684,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #40
Flow info:,3976.0,0.0,0.0,0.0,0.0,3976.0,0.0,3976.0,3976.0,3976.0,3975.8682250976562,0.0,3976.0,3976.0,0.0,0.0,0.0,0.0,0.0,0.0,503.03478052290717,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #41
Flow info:,105383.0,120.0,0.0,24.2,53.555578607648336,10538.0,18609.792968139256,48574.0,0.0,105383.0,21076.631546020508,42012.082876980676,96129.0,67.0,99555.0,24888.75389099121,25689.34739717719,48574.0,0.0,0.0,56.935094081794716,120.0,14.636363636363637,36.7322003895022,1349.2545454545455,1.0,1.0,1.0,1.0,0.0,36.81818181818182,24.2,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #42
Flow info:,124894.0,103.0,0.0,20.8,45.953237100339294,12489.0,22829.75969784383,61046.0,0.0,124894.0,24978.78074645996,50683.29472522695,115561.0,65.0,118034.0,29508.471488952637,31221.303739829164,61046.0,0.0,0.0,48.0407755758882,103.0,13.090909090909092,31.894998182958233,1017.290909090909,1.0,1.0,1.0,1.0,0.0,35.27272727272727,20.8,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #43
Flow info:,313749.0,1250.0,0.0,644.0,624.2121033751268,20917.0,74073.07092916826,288536.0,1.0,20464.0,3410.6572469075522,4694.00225314788,11979.0,155.0,308173.0,38521.647453308105,101072.51500142261,288536.0,1.0,0.0,22.310822753596426,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #44
Flow info:,478.0,0.0,0.0,0.0,0.0,478.0,0.0,478.0,478.0,478.0,478.0292510986328,0.0,478.0,478.0,0.0,0.0,0.0,0.0,0.0,0.0,4183.844389027431,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #45
Flow info:,310644.0,1250.0,0.0,641.2222222222222,621.4329766309835,20710.0,72646.06791199028,283051.0,1.0,21340.0,3556.6488901774087,4545.555249009399,9758.0,160.0,301805.0,37725.627422332764,99209.77225406161,283051.0,1.0,0.0,22.533839370344644,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #46
Flow info:,2776.0,0.0,0.0,0.0,0.0,2776.0,0.0,2776.0,2776.0,2776.0,2776.1459350585938,0.0,2776.0,2776.0,0.0,0.0,0.0,0.0,0.0,0.0,720.4232222603916,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #47
Flow info:,304994.0,1250.0,0.0,644.0,624.2121033751268,20333.0,71023.84571515974,276825.0,1.0,21834.0,3638.9827728271484,4609.289788287489,11134.0,224.0,297649.0,37206.14314079285,96917.44589500899,276825.0,1.0,0.0,22.951263173858187,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #48
Flow info:,497.0,0.0,0.0,0.0,0.0,497.0,0.0,497.0,497.0,497.0,496.86431884765625,0.0,497.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,4025.243761996161,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #49
Flow info:,308546.0,1250.0,0.0,641.2222222222222,621.4329766309835,20570.0,71238.4930905954,277856.0,1.0,22358.0,3726.323445638021,4440.253726034373,10592.0,185.0,301506.0,37688.255310058594,97157.77868041019,277856.0,1.0,0.0,22.687049892746977,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #50
Flow info:,465.0,0.0,0.0,0.0,0.0,465.0,0.0,465.0,465.0,465.0,464.9162292480469,0.0,465.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,4301.850256410256,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #51
Flow info:,329315.0,1250.0,0.0,641.2222222222222,621.4329766309835,21954.0,76620.95118806994,298720.0,1.0,24973.0,4162.152608235677,4196.893308556652,9316.0,86.0,322971.0,40371.38819694519,104498.68947473101,298720.0,1.0,0.0,21.256247434383567,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #52
Flow info:,495.0,0.0,0.0,0.0,0.0,495.0,0.0,495.0,495.0,495.0,494.95697021484375,0.0,495.0,495.0,0.0,0.0,0.0,0.0,0.0,0.0,4040.7552986512524,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #53
Flow info:,16281893.0,1250.0,0.0,360.90909090909093,515.2611870780594,740086.0,3382238.799181569,15882134.0,0.0,16281893.0,1480172.0922643489,4820233.80054025,16013218.0,0.0,16189170.0,1618917.0122146606,5011811.584381093,15882134.0,2.0,0.0,0.7370150380556303,1250.0,332.7826086956522,485.0959564421474,235318.08695652173,1.0,1.0,1.0,1.0,0.0,353.82608695652175,360.90909090909093,65535.0,62727.0,0.39443397521972656,15.882133960723877,0.0,15.882133960723877,15.882133960723877
--------------------------------------------------------------------------------------------------
Flow #54
Flow info:,301059.0,1250.0,0.0,641.2222222222222,621.4329766309835,20071.0,70475.12553516214,274617.0,1.0,17515.0,2919.157346089681,3933.5488660111237,9410.0,102.0,295116.0,36889.52326774597,96133.63528226182,274617.0,1.0,0.0,23.25125580783903,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #55
Flow info:,584.0,0.0,0.0,0.0,0.0,584.0,0.0,584.0,584.0,584.0,584.1255187988281,0.0,584.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,3423.9216326530614,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #56
Flow info:,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.1457672119140625,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,932067.5555555555,24.0,12.0,16.97056274847714,288.0,1.0,0.0,1.0,1.0,0.0,32.0,0.0,118.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #57
Flow info:,303912.0,1250.0,0.0,641.2222222222222,621.4329766309835,20261.0,70528.05712414652,274939.0,1.0,19454.0,3242.333730061849,4363.684329891422,9136.0,104.0,295504.0,36938.01164627075,96248.78010794164,274939.0,1.0,0.0,23.032970895112577,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #58
Flow info:,456.0,0.0,0.0,0.0,0.0,456.0,0.0,456.0,456.0,456.0,455.8563232421875,0.0,456.0,456.0,0.0,0.0,0.0,0.0,0.0,0.0,4387.347280334728,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #59
Flow info:,309250.0,1250.0,0.0,644.0,624.2121033751268,20617.0,70659.93384270371,275746.0,1.0,25083.0,4180.510838826497,5984.2848467092745,14526.0,177.0,301205.0,37650.64477920532,96299.99035802919,275746.0,1.0,0.0,22.635399729702435,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #60
Flow info:,497.0,0.0,0.0,0.0,0.0,497.0,0.0,497.0,497.0,497.0,497.1027374267578,0.0,497.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,4023.3131894484413,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #61
Flow info:,305793.0,1250.0,0.0,644.0,624.2121033751268,20386.0,71111.18858358567,277166.0,1.0,22772.0,3795.3058878580728,5121.4305002987185,11759.0,125.0,294395.0,36799.40104484558,97174.60123223282,277166.0,1.0,0.0,22.89129877146927,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #62
Flow info:,564.0,0.0,0.0,0.0,0.0,564.0,0.0,564.0,564.0,564.0,563.8599395751953,0.0,564.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,3546.980126849894,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #63
Flow info:,309858.0,1250.0,0.0,644.0,624.2121033751268,20657.0,71362.9447012899,278379.0,1.0,23386.0,3897.6669311523438,5199.109942590608,12689.0,211.0,302278.0,37784.75522994995,97300.16762294504,278379.0,1.0,0.0,22.590987189519552,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #64
Flow info:,547.0,0.0,0.0,0.0,0.0,547.0,0.0,547.0,547.0,547.0,547.1706390380859,0.0,547.0,547.0,0.0,0.0,0.0,0.0,0.0,0.0,3655.1668845315903,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #65
